IDGPXIDGCICN001,Hu0/2/0/0 ,FC_SILPXSILCICN001 Hu0/3/2/0: IDGI531SIL F133-F134>>SILPXSILGEFD00 121-122,FIX-DN-G/F DFON Room/Kaytapos Rd Bgy Kaytapos Indang/Cavite (120.885429;14.195846)
IDGPXIDGCICN001,Hu0/3/2/0,FC_KAWS0016CIBE002 Hu0/0/0/2: IDGPXIDGCINC301   0/0/0/6 >>IDGI503TMS F63-F64>>CPZI348RSC F95-F96>>615RSC-CEPZA2 F101-F102>>615 Smart Rosario 24F ODF F3-F4>>615 Smart Rosario 24F ODF F88-F89>>BNKI347RSC F55-F56>>BNKGEFD055 F61-F62 >> KAWPXBNKCINC202 0/0/0/6,FIX-DN-G/F DFON Room/Kaytapos Rd Bgy Kaytapos Indang/Cavite (120.885429;14.195846)
IDGPXIDGCICN002,Hu0/2/0/0 ,FC_SILPXSILCICN002 Hu0/3/2/0: IDGI531SIL F135-F136>>SILPXSILGEFD00 123-124,FIX-DN-G/F DFON Room/Kaytapos Rd Bgy Kaytapos Indang/Cavite (120.885429;14.195846)
IDGPXIDGCICN002,Hu0/3/2/0,FC_KAWS0016CIBE001 Hu0/7/0/2: IDGPXIDGCINC301   0/0/0/13 >>IDGI503TMS F61-F62>>CPZI348RSC F93-F94>>615RSC-CEPZA2 F99-F100>>615 Smart Rosario 24F ODF F1-F2>>615 Smart Rosario 24F ODF F86-F87>>BNKI347RSC F61-F62>>BNKGEFD055 F63-F64>>KAWPXBNKCINC201 0/0/0/13,FIX-DN-G/F DFON Room/Kaytapos Rd Bgy Kaytapos Indang/Cavite (120.885429;14.195846)
IDGPXIDGCINC301,,,FIX-NCS1002-G/F DFON Room/Kaytapos Rd Bgy Kaytapos Indang/Cavite (120.885429;14.195846)
IMUS3559CICN001,Hu0/2/0/0,FC_NACS3561CICN001 Hu0/3/2/0: IMUPXIMUCINC301 0/0/0/5>>TIE ODF SWITCH TO IOT ROOM F5- F6>>PLDT DASMA C.O to 638 IMUS POI 216F F23/24>>FCIE-DASMA LINK 216F F97/98>>CXD524FCX001-216 F97/98>>FCXI506TMS001-216 F103/104>>NACI512TMS F13- F14>>NACGEFD207 F121- F122>>NACPXNACCINC301 0/0/5,FIX-DN-G/F DFON Room/Imus/Cavite (120.9429269;14.42325269)
IMUS3559CICN001,Hu0/3/0/0,FC_KAWS0016CIBE002 Hu0/0/0/4:CISCO TNT TIE ODF SWITCHING ROOM to DFON ROOM #1 F1/F2>>BNKI514IMU F13/14>>BNKI514IMU 9- 10 >>DASI106IMU001-072 39- 40>>DASD314DAD 167-168>>FCXI506TMS 13- 14>>NACI512TMS 13- 14>>NACI512TMS 25-26>>CPZI491TMS 31-32>>CPZI348RSC 117-118>>BNKI347RSC F49-50>>DFON TO IPBB F205/206; TELEHOUSING GOING TO DFON F103/104>>BNKI514IMU F13/14,FIX-DN-G/F DFON Room/Imus/Cavite (120.9429269;14.42325269)
IMUS3559CICN002,Hu0/2/0/0,FC_KAWS0016CIBE001 Hu0/7/0/3: CISCO TNT TIE ODF SWITCHING ROOM to DFON ROOM #1 F3-F4>>BNKI514IMU F15/16>>BNKI514IMU 11-12 DASI105IMU 5-6>>FCXI495DAS 59-60>>FCXI506TMS 15-16>>NACI512TMS 15-16>>NACI512TMS 27-28>>CPZI491TMS 33-34>>CPZI348RSC 119-120>>BNKI347RSC 51-52>>DFON TO IPBB F207/208; TELEHOUSING GOING TO DFON F115/1116>>BNKI514IMU F15/16,FIX-DN-G/F DFON Room/Imus/Cavite (120.9429269;14.42325269)
IMUS3559CICN002,Hu0/3/2/0,FC_NACS3561CICN002  Hu0/2/0/0: IMUPXIMUCINC301 0/0/0/12>>TIE ODF SWITCH TO IOT ROOM F7-F8>>DASI105IMU F5- F6>>DASD314DAS001-216 F167/168>>FCXI495DAS001-216 F 59/60>>NACI512TMS F15- F16>>NACGEFD207 F131- F132>>NACPXNACCINC302 0/0/0/5,FIX-DN-G/F DFON Room/Imus/Cavite (120.9429269;14.42325269)
IMUPXIMUCINC301,,,FIX-NCS1002-G/F DFON Room/Imus/Cavite (120.9429269;14.42325269)
NACS3561CICN001,Hu0/2/0/0,TC_TMSS3565CICN001 Hu0/2/0/0: NACI512TMS F25- F26>>NACI512TMS F25- F26,FIX-DN-G/F Switching Room/Naic/Cavite ()
NACS3561CICN001,Hu0/3/2/0,FC_IMUS3559CICN001 Hu0/2/0/0: NACPXNACCINC301 0/0/0/5>>NACGEFD207 F121- F122>>NACI512TMS F13- F14>>FCXI506TMS001-216 F103/104>>CXD524FCX001-216 F97/98>>FCIE-DASMA LINK 216F F97/98>>PLDT DASMA C.O to 638 IMUS POI 216F F23/24>>TIE ODF SWITCH TO IOT ROOM F5- F6 >> IMUPXIMUCINC301 0/0/0/5,FIX-DN-G/F Switching Room/Naic/Cavite ()
NACS3561CICN002,Hu0/2/0/0,FC_IMUS3559CICN002 Hu 0/3/2/0: NACPXNACCINC302 0/0/0/5>>NACGEFD207 F131- F132>>NACI512TMS F15- F16>>FCXI495DAS001-216 F 59/60>>DASD314DAS001-216 F167/168>>DASI105IMU F5- F6>>TIE ODF SWITCH TO IOT ROOM F7- F8>>IMUPXIMUCINC301 0/0/0/7,FIX-DN-G/F Switching Room/Naic/Cavite ()
NACS3561CICN002,Hu0/3/2/0,TC_TMSS3565CICN002 Hu0/3/2/0: NACI512TMS F27- F28>>NACI512TMS F27- F28,FIX-DN-G/F Switching Room/Naic/Cavite ()
NACPXNACCINC001,,,FIX-NCS1002-G/F Switching Room/Naic/Cavite ()
MRVPXBPZCICU001,Hu0/0/2/3,FC_BLA00N55CICU001 0/0/2/3:MRVPXBPZCINC301 0/0/0/12>>MRVPXBPZCINC303 SLOT3 EDFA  LINE RX TX>>MRVI061ORI007-036 20-35>>ORID635ORI F31/31 >>BLAI057ORI 27- 28>>BLAPXBLACINC303 SLOT2 EDFA  LINE RX TX>>BLAI057ORI F21- F22>>BLAPXBLACINC301 0/0/0/12,FIX-AN- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCICU001,Hu0/1/2/3,FC_BLA00N55CICU001 0/1/2/3:MRVPXBPZCINC302 0/0/0/12>>BPZD611BPZ F74- F75>>BLAD634BLA F64 -F65>>BLAPXBLACINC302 0/0/0/12,FIX-AN- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCICU001,Gi0/0/0/8,DP_MRVPXBPZCINC301 Mg0/RP0/CPU0/0,FIX-AN- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCICU001,Gi0/0/0/9,DP_MRVPXBPZCINC302 Mg0/RP0/CPU0/0,FIX-AN- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCICU001,Gi0/0/0/10,DP_MRVPXBPZCINC303 Mg0/RP0/CPU0/0,FIX-AN- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCINC301,,,FIX-NCS1002- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCINC302,,,FIX-NCS1002- Equipment Room/Mariveles/Bataan (120.497391;14.440297)
MRVPXBPZCINC303,,,FIX-NCS1001-Equipment Room/Mariveles/Bataan (120.497391;14.440297)
LEM00Q29CICN001,Hu0/2/0/0,FC_NSBS0051CIBE001 0/0/0/2:LEM00Q29CINC301 0/0/0/5>>ATTI520NSB F145-F146>>ATTI520NSB F157- F158>>NSBPXNSBCINC201 0/0/0/5,FIX-DN-New Smart container Van/Ramon Diokno Highway Mahayahay Lemery/Batangas ()
LEM00Q29CICN001,Hu0/3/2/0,FC_NSBS0051CIBE002 0/0/0/2:LEM00Q29CINC302 0/0/0/5>>ATTI520NSB F149- F150>>ATTI520NSB F161- F162>>NSBPXNSBCINC202 0/0/0/5,FIX-DN-New Smart container Van/Ramon Diokno Highway Mahayahay Lemery/Batangas ()
LEM00Q29CICN002,Hu0/2/0/0,FC_NSBS0051CIBE001 0/7/0/1:LEM00Q29CINC301 0/0/0/12>>ATTI520NSB F147-F148>>ATTI520NSB F159- F160>>NSBPXNSBCINC201 0/0/0/12,FIX-DN-New Smart container Van/Ramon Diokno Highway Mahayahay Lemery/Batangas ()
LEM00Q29CICN002,Hu0/3/2/0,FC_NSBS0051CIBE002 0/7/0/1:LEM00Q29CINC302 0/0/0/12>>ATTI520NSB F151- F152>>ATTI520NSB F163- F164>>NSBPXNSBCINC202 0/0/0/12,FIX-DN-New Smart container Van/Ramon Diokno Highway Mahayahay Lemery/Batangas ()
LEM00Q29CINC301,,,FIX-NCS1002- New Smart container Van/Ramon Diokno Highway Mahayahay Lemery/Batangas ()
LEM00Q29CINC302,,,FIX-NCS1002- New Smart container Van/Ramon Diokno Highway Mahayahay Lemery/Batangas ()
TMSPXTMSCICN001,Hu0/2/0/0,TC_NACS3561CICN001 Hu0/2/0/0: TMSPXTMGEFD002 F5- F6>>NACI512TMS F25- F26>>,FIX-DN-Smart Room/Trece-Indang Rd Bgy San Agustin Trece Martirez City/Cavite (120.868;14.28079422)
TMSPXTMSCICN001,Hu0/3/2/0,FC_KAWS0016CIBE001 Hu0/7/0/11: TMSPXTMSCINC301 0/0/0/5>>CPZI491TMS F31- F32>>CPZI348RSC F117- F118>>BNKI347RSC F49- F50>>DFON ROOM(BNKGEFD055) - TELEHOUSING>> ROOM(BNKGEFD054) F105- F106>>KAWPXBNKCINC201 0/0/0/12,FIX-DN-Smart Room/Trece-Indang Rd Bgy San Agustin Trece Martirez City/Cavite (120.868;14.28079422)
TMSPXTMSCICN002,Hu0/2/0/0,FC_KAWS0016CIBE002 Hu0/0/0/11:TMSPXTMSCINC302 0/0/0/5>> CPZI491TMS F33- F34>>CPZI348RSC F119- F120>>BNKI347RSC F51- F52>>DFON ROOM(BNKGEFD055) - TELEHOUSING ROOM(BNKGEFD054) F117- F11>>KAWPXBNKCINC202 0/0/0/12,FIX-DN-Smart Room/Trece-Indang Rd Bgy San Agustin Trece Martirez City/Cavite (120.868;14.28079422)
TMSPXTMSCICN002,Hu0/3/2/0,TC_NACS3561CICN002 Hu0/3/2/0:TMSPXTMGEFD002 F7- F8>>NACI512TMS F27- F28,FIX-DN-Smart Room/Trece-Indang Rd Bgy San Agustin Trece Martirez City/Cavite (120.868;14.28079422)
TMSPXTMSCINC301,,,FIX-NCS1002-Smart Room/Trece-Indang Rd Bgy San Agustin Trece Martirez City/Cavite (120.868;14.28079422)
